10:41PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:42PM [1;94mDEBU[0m [2m<ui/cmds.go:26>[0m fetched pr checks
  [2mchecks[0m[2m=[0m
[2m  │ [0m\x1b[1;38m[\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu release gcc unittest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos intel clang functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"windows / windows (functional)"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos intel clang oldtest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos arm clang oldtest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://cirrus-ci.com/task/4942453809086464"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"FreeBSD"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m""\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu puc-lua gcc functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos intel clang unittest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos arm clang functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"s390x"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"optional"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"clang-analyzer"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu asan clang unittest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu release gcc oldtest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"Analyze"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"codeql"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"lint-commits"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"lintcommit"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"check"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"news.txt"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"macos arm clang unittest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"docs"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"docs"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu release gcc functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"lint"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"build using zig build"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"Test USE_EXISTING_SRC_DIR=ON builds with no network access"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"build_dummy"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu puc-lua gcc oldtest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"with-external-deps"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"ubuntu tsan clang functionaltest"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"test"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"Test oldest supported cmake"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"build_dummy"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m  \x1b[1;38m{\x1b[m
[2m  │ [0m    \x1b[1;34m"link"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"name"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"windows-asan"\x1b[m\x1b[1;38m,\x1b[m
[2m  │ [0m    \x1b[1;34m"workflow"\x1b[m\x1b[1;38m:\x1b[m \x1b[32m"optional"\x1b[m
[2m  │ [0m  \x1b[1;38m}\x1b[m
[2m  │ [0m\x1b[1;38m]\x1b[m

10:43PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:43PM [1;94mDEBU[0m [2m<prc/main.go:27>[0m Logging to debug.log
10:43PM [1;91mERRO[0m [2m<ui/cmds.go:29>[0m error parsing checkouts json [2merr[0m[2m=[0m"invalid character '\x1b' looking for beginning of value"
10:44PM DEBU <prc/main.go:27> Logging to debug.log
10:44PM DEBU <ui/cmds.go:32> fetched pr checks checks="[{Name:CodeQL Workflow: Link:https://github.com/neovim/neovim/runs/43546386958} {Name:ubuntu asan clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960845} {Name:ubuntu asan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960820} {Name:windows / windows (old) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960812} {Name:ubuntu release gcc unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960807} {Name:macos intel clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960832} {Name:windows / windows (functional) Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960823} {Name:macos intel clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960811} {Name:macos arm clang oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960840} {Name:FreeBSD Workflow: Link:https://cirrus-ci.com/task/4942453809086464} {Name:ubuntu puc-lua gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960818} {Name:macos intel clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960805} {Name:macos arm clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960797} {Name:s390x Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545973615} {Name:clang-analyzer Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960731} {Name:ubuntu asan clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960796} {Name:ubuntu release gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960786} {Name:Analyze Workflow:codeql Link:https://github.com/neovim/neovim/actions/runs/15468370608/job/43545960507} {Name:lint-commits Workflow:lintcommit Link:https://github.com/neovim/neovim/actions/runs/15468370618/job/43545960562} {Name:check Workflow:news.txt Link:https://github.com/neovim/neovim/actions/runs/15468370595/job/43545960488} {Name:macos arm clang unittest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960794} {Name:docs Workflow:docs Link:https://github.com/neovim/neovim/actions/runs/15468370614/job/43545960502} {Name:ubuntu release gcc functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960788} {Name:lint Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960747} {Name:build using zig build Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960721} {Name:Test USE_EXISTING_SRC_DIR=ON builds with no network access Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960584} {Name:ubuntu puc-lua gcc oldtest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960800} {Name:with-external-deps Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960738} {Name:ubuntu tsan clang functionaltest Workflow:test Link:https://github.com/neovim/neovim/actions/runs/15468370626/job/43545960770} {Name:Test oldest supported cmake Workflow:build_dummy Link:https://github.com/neovim/neovim/actions/runs/15468370641/job/43545960565} {Name:windows-asan Workflow:optional Link:https://github.com/neovim/neovim/actions/runs/15468370615/job/43545960753}]"
10:45PM DEBU <prc/main.go:29> Logging to debug.log
